lat,lng
41.93631808,-87.70033441
41.80089672,-87.65640755
41.79191599,-87.6740929
41.79928838,-87.78674828
41.77374823,-87.60320228
41.77855845,-87.7220382
41.68674258,-87.65330377
41.70699158,-87.64660464
41.78933905,-87.66553141
41.789589,-87.59302654
41.9224229,-87.71829686
41.86651269,-87.70579252
41.96057059,-87.77472802
41.75128078,-87.56001523
41.78365245,-87.60711216
41.8310373,-87.60832704
41.78365245,-87.60711216
41.94160949,-87.66886288
41.7275099,-87.54671657
41.96821631,-87.7608719
41.72404994,-87.60466269
41.976608,-87.65972436
41.74043833,-87.54311821
41.78882511,-87.70479434
41.74772487,-87.60592681
41.77569846,-87.64482733
42.01711535,-87.67779989
41.9148415,-87.69829813
41.77569846,-87.64482733
41.93447672,-87.63682296
41.86403002,-87.65571999
41.78933905,-87.66553141
41.87491141,-87.74491783
41.75115356,-87.60047896
41.73798703,-87.58188378
41.78029804,-87.68251629
41.8951525,-87.74375506
41.86407932,-87.72740284
41.7887083,-87.62216625
41.70210206,-87.53542898
41.96225197,-87.74865945
41.77963185,-87.64542321
41.90282143,-87.7559353
41.89442833,-87.71003701
41.88234985,-87.76538835
41.76443686,-87.70635933
41.91609309,-87.69833716
41.76442694,-87.70705587
41.9973495,-87.70538061
41.72683003,-87.62087088
41.88523653,-87.62463325
41.73330125,-87.60210712
41.90327519,-87.62922393
41.86225523,-87.71826808
41.85731787,-87.64882737
41.86181577,-87.62931921
41.8240822,-87.63878754
41.72907833,-87.62899726
41.82371064,-87.61804047
41.90058817,-87.72365636
41.96593262,-87.65871534
41.98292509,-87.6578482
41.89494247,-87.76690758
41.77988659,-87.62903917
41.75103883,-87.70378882
,
41.93857339,-87.71383775
41.87184281,-87.71657534
41.81032363,-87.71232392
41.70817942,-87.64515272
41.73580822,-87.54986149
41.97204799,-87.66456402
41.88877784,-87.68038804
41.89605424,-87.74675129
41.75088006,-87.62468749
41.9339941,-87.64920621
41.76697892,-87.62348397
41.79985526,-87.73055717
41.93084262,-87.77702343
41.65929336,-87.55384165
41.92923934,-87.76846011
41.77198561,-87.67386077
41.79930574,-87.60406382
41.89259833,-87.67710604
41.74971917,-87.66356751
41.90237312,-87.76398036
41.98469695,-87.65536883
41.72209372,-87.62359359
41.85831547,-87.64173935
41.78947632,-87.69597638
41.8665738,-87.62566545
41.70426749,-87.53150944
41.92528512,-87.64161551
41.71093532,-87.62226235
,
41.86370514,-87.71793112
41.91022048,-87.72159921
41.74517771,-87.66316033
41.89050115,-87.71968662
41.86294642,-87.71666452
41.78461135,-87.61911322
41.71912828,-87.63814965
41.74934379,-87.60545778
41.68465442,-87.61150305
41.97073543,-87.70472644
41.73642899,-87.585782
41.77606885,-87.61566651
41.75818504,-87.60186135
41.78315726,-87.71883394
41.96094759,-87.71905896
41.75381581,-87.58350962
41.85367243,-87.70883616
41.95464175,-87.65154419
41.89621234,-87.72596056
41.74999077,-87.59802587
41.99460793,-87.67355766
41.71655952,-87.62288164
41.94362429,-87.80709753
41.87262995,-87.71089505
41.81047117,-87.74827003
41.78541277,-87.65722312
41.69789785,-87.62818416
41.87836828,-87.75446269
41.90990069,-87.71517679
41.84102848,-87.63163526
41.79434712,-87.69001294
41.90287457,-87.69052627
41.83209903,-87.69472811
41.8519622,-87.69921778
41.75174895,-87.57342261
41.8714764,-87.74507417
41.86298536,-87.71319494
41.87517841,-87.72402276
41.924886,-87.63823546
41.75418097,-87.55021347
41.8781067,-87.77310036
41.90948728,-87.66536804
41.93528118,-87.74746148
41.78024414,-87.77387966
41.86172796,-87.70904413
41.6920556,-87.61320706
41.77884411,-87.6701352
41.88199263,-87.6849776
41.89505427,-87.75520089
41.90534498,-87.69063373
41.79665004,-87.69402763
41.77489797,-87.61537528
41.92868679,-87.66693907
41.71335877,-87.56352088
41.74386299,-87.66312636
41.8053974,-87.66109167
41.7725008,-87.65025047
41.75669983,-87.57013531
41.89393463,-87.6302521
41.74600211,-87.67954645
41.89483949,-87.69595097
41.87916482,-87.72332025
41.89447379,-87.72620475
41.87216438,-87.68770582
41.66070121,-87.54940389
41.89968566,-87.74798165
41.92527038,-87.66743764
41.78004216,-87.6507204
41.93954548,-87.80570497
41.75848496,-87.60457748
41.86589797,-87.73142775
41.717313,-87.64202981
41.85651586,-87.61897447
41.97099706,-87.77048157
41.8360554,-87.64516424
41.68048278,-87.65889737
41.87417738,-87.65696769
41.75284938,-87.55092964
41.89578383,-87.67796964
41.74552525,-87.66346086
42.01769212,-87.66834374
41.87757993,-87.67629398
41.881678,-87.74745933
41.97237754,-87.70844284
41.89441793,-87.66382453
42.02263167,-87.67119601
41.69249567,-87.63968869
41.73799752,-87.66297484
41.90464759,-87.64100444
41.93996635,-87.64247131
41.91986922,-87.69488623
41.924886,-87.63823546
41.95538763,-87.71036617
41.75519638,-87.60270525
41.78035168,-87.6155051
41.96892545,-87.67459495
41.77913285,-87.6846582
41.88511028,-87.62463097
41.88029006,-87.75299119
41.86349929,-87.71792575
41.75758519,-87.59091687
41.93980892,-87.65333415
41.85463394,-87.71256719
41.85558063,-87.73268077
42.012615,-87.66969924
41.97256554,-87.65270267
41.89676968,-87.62939824
41.7645294,-87.58348753
41.75152724,-87.55303826
41.91458807,-87.71521974
41.72475308,-87.66291105
42.01225531,-87.67442769
41.77634092,-87.61178468
41.76560933,-87.56665376
41.77412153,-87.59590997
41.83080244,-87.61462249
41.79195795,-87.61605402
41.77690764,-87.66888298
41.91458807,-87.71521974
41.80261735,-87.73185898
41.79262493,-87.76242234
41.7796303,-87.66092089
41.76375946,-87.62742683
41.80946127,-87.60346813
41.93271617,-87.71772389
41.75710668,-87.55835099
41.97222497,-87.71117295
41.7522943,-87.66279312
41.9083183,-87.72877377
41.75781466,-87.556312
41.95166914,-87.66027375
41.99176722,-87.6797117
41.80721686,-87.6927892
41.77071825,-87.64769596
41.91921073,-87.76765937
41.72222992,-87.62520751
41.78146514,-87.64498197
41.8920185,-87.61419373
,
41.65785326,-87.60325764
41.76143131,-87.5970999
41.86309541,-87.70366365
41.99231114,-87.6978965
41.96844902,-87.71882878
41.93168819,-87.74301815
42.00336588,-87.67472914
41.88448043,-87.69652767
41.76308667,-87.5806673
41.76235586,-87.69771832
41.80133941,-87.69293209
41.93521791,-87.65566525
41.86714315,-87.63936798
41.94568455,-87.76660201
41.79109796,-87.62606719
41.86704968,-87.71882422
41.89770409,-87.68509786
41.67521105,-87.628732
41.96755839,-87.77607164
41.88455236,-87.62805976
41.88448043,-87.69652767
41.76308667,-87.5806673
41.87671629,-87.74529049
41.75780189,-87.56256482
41.77700432,-87.64064856
41.93545109,-87.81413305
41.77450172,-87.63704976
41.77913285,-87.67405152
41.76552625,-87.69290715
41.93799879,-87.6877442
41.9992817,-87.68276558
41.82259005,-87.71223109
41.76476736,-87.58378533
42.01844417,-87.69347426
,
41.88036822,-87.72307012
41.93162222,-87.74674525
41.86714315,-87.63936798
41.76421693,-87.69532105
41.75464436,-87.74138513
41.87538652,-87.72497178
41.75092396,-87.66451514
41.85417153,-87.71383802
41.97362784,-87.72562643
41.78405356,-87.59044294
41.73618681,-87.64863859
41.76560933,-87.56665376
41.89692395,-87.74778648
41.76404046,-87.64938353
41.73867137,-87.55889145
41.94941061,-87.76759463
41.88059492,-87.72753326
41.76450548,-87.561231
41.83759872,-87.72665455
41.79464344,-87.63141534
42.02123712,-87.66731315
41.87896981,-87.72639559
41.88438541,-87.62679464
41.92493003,-87.70042127
41.75210708,-87.65242373
41.90740127,-87.75206975
41.70309944,-87.56459172
41.89632625,-87.75059079
41.68325164,-87.6422371
41.94564495,-87.77815558
41.90149291,-87.69669661
41.87275834,-87.71586892
41.88045011,-87.73974074
41.75933583,-87.66461473
41.72929063,-87.55109102
41.95258086,-87.65339693
41.89676968,-87.62939824
41.74053564,-87.63979483
41.76591404,-87.60983048
41.75198775,-87.64300285
41.96834688,-87.72853378
41.87358248,-87.70540026
41.76052496,-87.70965583
41.77902219,-87.69232193
41.78128854,-87.72298021
41.76650892,-87.67402316
41.68246483,-87.62080039
41.8673627,-87.63936927
41.93813589,-87.75681871
41.88543103,-87.6672125
41.76116085,-87.68327416
41.92749174,-87.71476813
41.81291812,-87.61683265
41.90774428,-87.66624218
41.77154855,-87.56674067
41.7462664,-87.60616314
41.89144548,-87.63608232
41.75360929,-87.67186832
41.92380451,-87.71648671
41.78588767,-87.6484437
41.89144548,-87.63608232
41.89679256,-87.62775981
41.93828905,-87.76663809
41.79367384,-87.65595549
41.77879947,-87.67525749
41.88711963,-87.76433616
41.96599644,-87.6546442
41.75063867,-87.6635946
41.77571602,-87.68365512
41.7526022,-87.6503039
41.9800772,-87.71136868
41.9386064,-87.75542883
41.95436544,-87.71062611
41.90818953,-87.69434871
41.95874453,-87.76887978
41.96659662,-87.72190222
41.80371047,-87.59038463
41.9145985,-87.67130715
41.91760844,-87.69645195
41.88029006,-87.75299119
41.81097784,-87.62344958
41.92296218,-87.79507884
41.72842885,-87.54505682
41.97222921,-87.65615564
41.72168254,-87.63486566
41.87981153,-87.74954009
41.7195027,-87.61910204
41.94958896,-87.71338187
41.91531229,-87.68530916
41.68899511,-87.6286109
41.8630504,-87.70747838
41.90564828,-87.76590192
41.97052215,-87.65985835
41.78560404,-87.61503218
41.83166501,-87.65492396
,
41.90255145,-87.7740218
41.9036275,-87.70861041
41.82530811,-87.67500157
41.78078163,-87.68504856
41.97475219,-87.89037291
41.79257219,-87.67319141
41.90276989,-87.63726685
41.8625658,-87.66012607
41.88178508,-87.73839538
41.90940826,-87.77212139
41.89297569,-87.7749244
41.87990092,-87.72344177
41.87627164,-87.73517855
41.76057167,-87.70162844
41.80051636,-87.72322688
41.91272223,-87.73023119
42.00779479,-87.68822375
41.7519062,-87.56119877
41.95503924,-87.7840335
41.72256578,-87.57630143
41.87671629,-87.74529049
41.8412852,-87.63188201
41.93252491,-87.71583673
41.91097422,-87.64074504
41.90246693,-87.63302373
41.8853905,-87.71492101
41.77523468,-87.66151672
41.89891991,-87.75554803
41.8411425,-87.72216953
41.8740835,-87.66719816
41.74898342,-87.62641605
41.94370647,-87.73164482
42.01224024,-87.69705055
42.01202976,-87.69670307
41.92281612,-87.73665111
41.77709636,-87.69441251
41.75519556,-87.61519909
41.74908878,-87.60376028
41.89524665,-87.7198175
41.74911067,-87.63195555
41.89891991,-87.75554803
41.74879473,-87.60283281
41.75026379,-87.6099073
41.76098336,-87.55738802
41.86804627,-87.66627324
41.79505004,-87.68861236
41.90584913,-87.76711977
41.92227157,-87.70254201
41.76864999,-87.57284561
41.90534498,-87.69063373
41.92227157,-87.70254201
41.87989877,-87.64949343
41.89484503,-87.75180531
41.80892192,-87.60669844
41.761829,-87.62144783
41.809199,-87.61673105
41.88174339,-87.64132886
41.95773817,-87.67569917
41.7123883,-87.63454144
41.74257208,-87.63393578
41.91151777,-87.73237339
41.76471769,-87.68867053
41.6814463,-87.67073723
41.77780292,-87.61210925
41.88968245,-87.63092675
41.77382965,-87.67002555
41.87868207,-87.74707543
41.90371595,-87.63129091
41.79642202,-87.6478218
41.9386181,-87.75448413
41.87357542,-87.74931045
41.93984299,-87.75413123
41.7761815,-87.68492624
41.87169344,-87.71329803
41.7810148,-87.64860922
41.85169772,-87.72180112
41.87167108,-87.71373149
41.89795366,-87.62424288
41.70748867,-87.65591244
41.87449011,-87.6273112
41.86098475,-87.72395195
41.9330867,-87.66615457
41.88690449,-87.67526931
41.7348136,-87.55981344
41.77748865,-87.66308067
41.7726306,-87.58644324
41.893153,-87.71883117
41.80371047,-87.59038463
,
42.00182197,-87.67205197
41.8950183,-87.62440023
41.81660867,-87.70037371
41.77508408,-87.66912543
41.71081727,-87.63207898
41.81400626,-87.70773597
41.73673275,-87.60660777
41.83182613,-87.61683098
41.80306465,-87.7219777
41.72117673,-87.6433547
41.76940476,-87.66651901
41.96950764,-87.65953441
41.84390499,-87.6205791
41.8998426,-87.73005486
41.88345161,-87.77347966
41.69516962,-87.62633924
41.87951679,-87.7370394
41.76471769,-87.68867053
41.80882487,-87.66483022
41.77779871,-87.60146253
41.762107,-87.62468859
41.99005092,-87.70656323
41.80440915,-87.74292622
41.95355363,-87.74505897
41.95355363,-87.74505897
41.89313556,-87.71151137
42.01802049,-87.69033577
41.93982395,-87.65262829
41.79155795,-87.70120695
41.77658636,-87.70293778
41.90454138,-87.72913267
41.80306465,-87.7219777
41.97709751,-87.81782563
41.74550061,-87.65831262
41.86600611,-87.72902571
41.89984015,-87.7546398
41.87672232,-87.63467815
41.89928756,-87.62427588
41.86339499,-87.71792308
41.79317992,-87.63397996
41.92214615,-87.67482648
41.8858374,-87.6340133
41.9095012,-87.74732622
41.87014867,-87.7303525
41.77620447,-87.67640953
41.80962163,-87.6846148
41.90946359,-87.75018109
41.69965902,-87.62583967
41.84009292,-87.61700299
41.88158369,-87.7564754
41.85880286,-87.66661526
41.97864771,-87.70386159
41.91074814,-87.65203721
41.75303427,-87.55715027
41.7418269,-87.56866257
41.86721174,-87.72348529
41.97576392,-87.78526396
41.8843795,-87.62806533
41.88046797,-87.75616596
41.74501641,-87.59905003
41.86495761,-87.62081156
41.85046424,-87.70779928
41.82390798,-87.61976631
41.67773077,-87.65572677
41.78018592,-87.61576726
41.80306465,-87.7219777
41.94438169,-87.74920871
41.79226747,-87.64374428
41.75782279,-87.635841
41.75782279,-87.635841
41.91929988,-87.72187627
41.88044602,-87.75780759
41.69088526,-87.70065213
41.90995065,-87.71121594
41.98629626,-87.69697792
41.79028903,-87.65856533
41.89313825,-87.68617242
41.86501486,-87.62563124
41.88182066,-87.63550394
42.01832728,-87.6728378
41.89214858,-87.74717267
41.65527965,-87.61686997
41.96947406,-87.7294461
41.79940423,-87.73299294
41.86381874,-87.63015996
41.88240935,-87.76079019
41.9172935,-87.65348872
41.83109013,-87.61367259
41.80427499,-87.58434466
41.75632516,-87.56374796
41.87771846,-87.65481164
41.87611714,-87.69723492
41.88323677,-87.71196357
41.87184115,-87.7167773
41.91040884,-87.7741516
41.91992001,-87.74604775
41.88489866,-87.75048165
41.7464525,-87.66955255
41.74509158,-87.65735684
41.90260222,-87.72155072
41.88255477,-87.62453068
41.87470345,-87.70866085
41.74885376,-87.73500695
41.71166436,-87.64189256
,
41.91766185,-87.65871326
41.89008294,-87.63269625
41.79101531,-87.68899016
41.67100398,-87.64641262
,
41.88323878,-87.74571176
41.93899448,-87.74271186
41.79166173,-87.66193927
41.79370845,-87.69902953
41.81030017,-87.60376673
41.89776012,-87.61958019
41.90778189,-87.72905068
41.76439554,-87.64910118
41.77335498,-87.56848984
41.89062774,-87.72335811
41.71162905,-87.62216681
41.97657926,-87.65484445
41.6584726,-87.60355072
41.88199509,-87.63983524
41.97869292,-87.83673485
,
41.8760021,-87.73086295
41.8792784,-87.75427087
41.93909336,-87.76391479
41.86426613,-87.72020188
41.69774129,-87.61487195
41.76760868,-87.58267455
41.98797495,-87.6933859
41.72287817,-87.62441282
41.90951184,-87.76361935
41.83056192,-87.61917872
41.67776196,-87.65357403
41.93061727,-87.7101736
41.74939646,-87.56877796
41.82755996,-87.68249646
41.93275719,-87.64154213
41.87183747,-87.71711512
41.78166882,-87.64462414
41.7388208,-87.58728215
41.74295926,-87.58813566
41.81030017,-87.60376673
41.77084608,-87.66898586
41.7501251,-87.59287548
41.89806982,-87.62394408
41.8806152,-87.70626046
41.7637216,-87.58375718
41.98724917,-87.6619258
41.77985526,-87.68380399
41.97678927,-87.84139083
41.86106571,-87.69589369
41.90294249,-87.76535282
41.79326748,-87.65591943
41.8902886,-87.75161158
41.87488736,-87.68636392
41.86753995,-87.62613941
41.80613127,-87.61371724
41.72973578,-87.63600204
41.90536952,-87.68572197
41.86499959,-87.72498582
41.81247012,-87.71240957
41.79440864,-87.66474168
41.94468478,-87.79610183
41.90499294,-87.66880188
41.97027637,-87.69860094
41.87797286,-87.73513698
41.86013693,-87.62096787
41.80015912,-87.62599323
41.82109076,-87.60162646
41.76186206,-87.61048078
41.78821186,-87.72806646
41.70440358,-87.63565328
41.93594793,-87.72011484
41.90727028,-87.69584203
41.95623091,-87.68474405
41.88277086,-87.75407776
42.00030808,-87.67030541
41.90756622,-87.71687083
,
41.88988387,-87.7518907
41.76859322,-87.58299299
41.88433351,-87.66913719
41.9169311,-87.80588394
41.84206425,-87.70482039
41.87019477,-87.70215841
42.01711535,-87.67779989
41.76970403,-87.64559527
41.8804637,-87.75640836
41.76533463,-87.58072534
41.92459772,-87.79390391
41.80285878,-87.68299223
41.79258508,-87.59633645
41.69213742,-87.66585308
41.77953603,-87.61716772
41.87937323,-87.69550981
41.86891237,-87.68282982
41.87572435,-87.71068878
41.69119445,-87.71766329
41.70913304,-87.62105167
41.7427393,-87.54649774
41.92214466,-87.79221592
41.73885736,-87.64273312
41.9689806,-87.75349595
41.89442932,-87.66295393
41.74658225,-87.57604134
41.80233743,-87.65037378
41.87877106,-87.72462022
42.02123786,-87.66744195
41.85325705,-87.67189238
41.84506613,-87.64767712
41.82479949,-87.61838056
41.92524528,-87.73306403
41.92145223,-87.73876561
41.77007075,-87.61713371
41.74677659,-87.71382718
41.80779677,-87.72061591
41.76450611,-87.6102495
41.88561763,-87.63668553
41.89316096,-87.6848463
41.91286663,-87.67126259
41.97665322,-87.90098446
41.7871086,-87.63382227
41.9970342,-87.67362824
41.8341012,-87.67796079
41.75021982,-87.63292927
41.93795339,-87.64864199
41.73322536,-87.66678343
41.78631729,-87.60496638
41.77846161,-87.73019661
41.82713077,-87.60506163
41.75355932,-87.5990333
41.78097774,-87.69804775
41.81134624,-87.69659963
41.879151,-87.77284154
41.77465875,-87.67485256
41.969608,-87.73038989
41.92601774,-87.75853001
41.94849005,-87.64937473
41.76152462,-87.66630371
41.70236588,-87.56528891
41.92231547,-87.69262774
41.78077329,-87.61578271
41.71655952,-87.62288164
41.92069294,-87.72842181
41.72479369,-87.65953313
41.75620437,-87.64460326
41.66794069,-87.62729238
41.85143203,-87.72499694
41.97922945,-87.80687436
41.86908648,-87.68595981
41.76767008,-87.62031655
41.85960696,-87.62579733
41.87726374,-87.76186426
,
41.88227065,-87.62607248
41.74889721,-87.62712427
41.68899806,-87.62819715
41.77011883,-87.56839631
41.80173871,-87.72967763
41.83464644,-87.64634624
41.92988905,-87.70897898
41.77224771,-87.73529182
41.9637212,-87.73396786
41.87520263,-87.64112404
41.92414101,-87.76189443
41.98050319,-87.81785333
41.9328115,-87.79572371
41.85838313,-87.65075422
41.96505502,-87.75813512
41.8240794,-87.68818913
41.75537605,-87.55646969
41.88030504,-87.69331565
41.84369401,-87.62818936
41.86420893,-87.72131112
41.92435634,-87.72839455
41.73266232,-87.65917979
,
41.89322614,-87.75783979
41.72041154,-87.57422783
41.73331755,-87.63201748
41.75820678,-87.62016109
41.9046238,-87.63435935
41.94584413,-87.78019028
41.72835482,-87.58487549
41.88994317,-87.62869092
41.89324556,-87.63786978
41.78778004,-87.71551166
41.9328115,-87.79572371
41.78519377,-87.68882845
41.98424033,-87.71393959
41.83106865,-87.61682108
41.7439833,-87.61491364
41.86910439,-87.68475539
41.78358226,-87.64473566
41.67208349,-87.64795674
41.65716629,-87.60528172
41.75919014,-87.60067708
41.99386519,-87.78767638
41.72120465,-87.56967269
41.88675701,-87.74573093
41.88608908,-87.77184443
42.02264576,-87.67412169
42.00421648,-87.66098584
41.92630882,-87.77808807
41.99744914,-87.78999654
42.0218946,-87.66664752
41.76598983,-87.57644363
41.87033231,-87.74834865
41.86419458,-87.72792306
41.77690764,-87.66888298
41.81411721,-87.7044334
41.82637455,-87.60828793
41.8861992,-87.71425218
41.75408877,-87.64970176
41.75412922,-87.56613439
41.77173523,-87.65536153
41.87834926,-87.75613729
41.8758386,-87.7432423
41.69396014,-87.54025657
41.92920691,-87.79894748
,
41.75191424,-87.63447571
41.76845905,-87.68687353
41.80088341,-87.66491277
41.77360389,-87.68334283
41.71347303,-87.64283277
41.77702122,-87.70366676
41.91956278,-87.77907617
41.80829538,-87.6864255
41.89869437,-87.72879476
41.79626995,-87.69279553
41.75194189,-87.5798007
41.9143822,-87.7152107
41.80571389,-87.67355167
41.77287689,-87.64475486
41.99372333,-87.68252054
41.82206172,-87.69101233
41.76165928,-87.55995293
41.75105394,-87.62440339
41.77601615,-87.63156716
41.75736411,-87.57016043
41.76843726,-87.6592086
41.7476665,-87.58529618
41.89006547,-87.63388271
41.90556461,-87.71923381
41.7766754,-87.64941794
41.93937505,-87.7839952
41.88000967,-87.68323504
41.79680617,-87.71605209
41.81311157,-87.62146351
41.75919695,-87.57259072
41.94800105,-87.66418682
41.91618691,-87.6740831
41.77075228,-87.64512584
41.78253856,-87.71451335
41.6634077,-87.63278395
41.93213521,-87.70822573
41.71163867,-87.64309779
41.93891503,-87.74702024
41.77924072,-87.64977932
41.78050921,-87.69967292
41.94003245,-87.65308184
41.78581603,-87.72390161
41.96123877,-87.71911499
41.86701264,-87.6242912
,
42.00909508,-87.67413651
41.75919014,-87.60067708
41.97454358,-87.81135172
41.8759064,-87.75169062
41.8835685,-87.69292319
41.88077413,-87.7308218
41.81186359,-87.69045029
41.9099381,-87.71244679
41.85954091,-87.65906753
41.74566393,-87.60031787
41.90666626,-87.6820977
41.94387895,-87.64923655
41.8519873,-87.69730521
41.90987474,-87.71749888
,
41.73492553,-87.60551068
41.72489603,-87.6104447
41.85739045,-87.68595665
41.8582571,-87.71780348
41.88311362,-87.73739889
41.74702632,-87.59280482
41.87258267,-87.73136871
41.94002818,-87.65328771
41.865428,-87.69323276
41.69249132,-87.62324907
,
41.85399458,-87.66892261
41.97979758,-87.8003489
41.9014985,-87.77306858
41.76217078,-87.68424994
41.81020293,-87.74948661
41.84201671,-87.71121018
41.70747462,-87.65121759
41.75575123,-87.55190227
,
41.87345554,-87.71589893
41.75158448,-87.56273815
41.86764684,-87.63058794
41.76134375,-87.60532218
41.89530547,-87.72106941
41.75271831,-87.55831582
41.76851012,-87.57161559
41.73013859,-87.60580652
41.89651348,-87.67599343
41.89421351,-87.67642104
41.81055267,-87.6037712
41.85132883,-87.73197545
41.95166914,-87.66027375
41.79055357,-87.67435255
41.75170354,-87.5600358
41.70526475,-87.62036194
41.94722748,-87.70553823
41.86355569,-87.72129165
41.86916165,-87.72843793
41.83116999,-87.62164506
42.00240886,-87.81634839
41.87293304,-87.70156971
41.87508102,-87.74534954
41.77893289,-87.6935327
41.777516,-87.60145475
41.85007132,-87.68543585
41.75124832,-87.59855757
41.78477183,-87.66824446
41.87333203,-87.64723191
41.87877705,-87.72575114
41.93983295,-87.7467472
41.73113402,-87.60007642
41.89370606,-87.77387861
41.75919014,-87.60067708
41.89911845,-87.64199715
41.75234921,-87.6029281
41.97340834,-87.65507669
41.72394384,-87.55096173
41.96047167,-87.65036433
41.83363841,-87.61832257
41.95695047,-87.71315612
42.01666444,-87.67048145
41.75558046,-87.6601861
41.75118495,-87.60455012
41.75067856,-87.60259523
41.89990696,-87.67579333
41.86718521,-87.72572874
41.80113969,-87.66462404
41.87961988,-87.62654603
41.70047869,-87.6186022
41.78233132,-87.71374171
41.96784234,-87.77127051
41.90634194,-87.67574935
41.91561172,-87.727588
41.94189385,-87.7691975
41.70389535,-87.56460055
,
41.93663158,-87.7049512
41.76416801,-87.6598251
41.98032603,-87.88692123
41.89489053,-87.74618529
41.8656185,-87.72164278
41.76921208,-87.61630014
,
41.88196484,-87.6267699
41.91491456,-87.7275652
,
41.8977653,-87.62395846
42.0172743,-87.67920401
41.70331244,-87.65045594
41.77101064,-87.62799619
41.77186972,-87.59099046
41.87217911,-87.74510811
41.90229944,-87.68099966
41.90924411,-87.6784161
41.8171518,-87.69339823
41.72173463,-87.62454993
41.68950038,-87.70333473
41.94717801,-87.65163108
41.88710779,-87.76526908
41.93740172,-87.74570362
41.79961397,-87.61949311
41.76866369,-87.58749367
41.86089561,-87.7190667
41.96532854,-87.65493074
41.80664795,-87.66141604
41.78234328,-87.61582387
41.92518103,-87.67430654
41.88172873,-87.70916528
41.74572283,-87.60180861
41.79830802,-87.70354645
41.7131716,-87.7136775
41.93405953,-87.70884275
41.81395745,-87.72366793
41.75378211,-87.55654389
41.76597727,-87.57495555
41.81515625,-87.70274312
41.79855588,-87.66484894
41.76775396,-87.58770582
41.73537436,-87.58946172
41.89700748,-87.67265323
41.79844956,-87.72316214
41.72203798,-87.61199691
41.88639082,-87.71620407
41.89638318,-87.62991671
,
41.81334446,-87.71119426
41.74646834,-87.59522611
41.75464436,-87.74138513
41.99173073,-87.67860485
41.83080244,-87.61462249
41.96110868,-87.72768673
41.7340456,-87.54453384
41.69249509,-87.62075561
41.92214615,-87.67482648
41.73789005,-87.57922853
41.95470668,-87.64770169
41.92884643,-87.73477952
41.96105186,-87.68124271
41.95928839,-87.70105569
41.77623599,-87.70963929
41.96613003,-87.73070949
41.92228476,-87.76943273
41.81800585,-87.70293161
,
41.87449011,-87.6273112
41.80837097,-87.66511371
41.97889653,-87.90646389
41.85310724,-87.68169062
41.80499605,-87.63340766
41.71594338,-87.64199687
41.79450504,-87.64987752
41.75020735,-87.60748558
41.88376522,-87.62456872
41.76509605,-87.66366053
41.77213007,-87.63469256
41.8093969,-87.68856756
41.91711455,-87.70193144
41.87759246,-87.67704661
41.88235746,-87.62769464
41.69140569,-87.61197312
41.82290558,-87.66574406
41.68398919,-87.72513803
41.76546188,-87.59569024
41.88388262,-87.7651324
41.87171342,-87.69589439
41.75303643,-87.54898134
41.89602652,-87.62413197
41.88373895,-87.75504217
41.83916453,-87.71205983
41.85400761,-87.62696023
41.76720195,-87.68927982
41.85361277,-87.72120292
41.87901649,-87.7227782
41.78300581,-87.71566749
41.77685756,-87.64728962
41.88029006,-87.75299119
41.96105001,-87.71056471
41.76670311,-87.61180838
41.85895357,-87.70703744
41.69251428,-87.62119477
41.93126794,-87.75808229
41.87854278,-87.74506077
41.93126794,-87.75808229
41.95747989,-87.70004782
41.74364951,-87.72695714
41.77865723,-87.77655886
41.9237884,-87.72322976
41.88385969,-87.72684508
41.88082742,-87.70894638
41.95305891,-87.73693159
41.87162626,-87.73794252
41.86939933,-87.66488237
41.9777977,-87.69110466
,
41.87502057,-87.73787797
42.01209357,-87.77711446
41.98303558,-87.77210054
41.94074197,-87.66690913
41.87177525,-87.70412187
41.92644002,-87.65442055
41.73324233,-87.55147905
41.89488983,-87.7460494
41.86249647,-87.71058218
41.82573584,-87.60796493
42.00603499,-87.77497436
41.77564928,-87.66061419
41.85701691,-87.66529398
41.87703599,-87.64940278
41.88217629,-87.62768562
41.78426988,-87.63861239
41.86931184,-87.67062179
41.87269777,-87.72147248
41.81323927,-87.66888911
41.73843275,-87.7202681
41.78764974,-87.64756325
41.85864654,-87.66286159
42.01932627,-87.66621434
41.88889328,-87.65161209
41.81301675,-87.6045906
42.01005093,-87.68732154
41.68411465,-87.66283886
,
41.89820627,-87.69538489
41.93173501,-87.74518967
41.67312485,-87.62596926
41.94406298,-87.73580243
41.87969419,-87.77449658
41.93184227,-87.76762863
41.97467479,-87.65997273
41.89676968,-87.62939824
41.97649056,-87.90151514
41.91322284,-87.77270153
41.74724077,-87.54902624
41.94681747,-87.77434818
41.89213892,-87.75938477
41.80952154,-87.64570507
41.76428185,-87.68827169
41.90807389,-87.71686962
41.88746712,-87.70166891
41.86671009,-87.62596132
,
41.90894836,-87.70957984
41.84286356,-87.63194918
41.90255947,-87.72642203
41.7694111,-87.57257269
41.70401261,-87.64959527
41.7760694,-87.69925836
41.89919684,-87.71850876
,
41.88163429,-87.75073532
41.75714694,-87.64527488
41.78930478,-87.65732524
41.81153222,-87.63329249
41.88428891,-87.74929735
41.88570407,-87.70394114
41.8391788,-87.63885184
41.85475268,-87.68052867
41.89413212,-87.63428276
41.70969126,-87.62612155
41.88920602,-87.72332021
